:START_ID,score,:END_ID,:TYPE
Neutral,0.0,ebdm0xz,_IS
Neutral,0.0,ebdy6ef,_IS
Positive,0.3501,ebds2p3,_IS
Positive,0.148,ebdvush,_IS
Negative,-0.4574,ebdhb77,_IS
Neutral,0.0,ebdi07p,_IS
Neutral,-0.0129,ebctunf,_IS
Positive,0.1132,ebdz1vl,_IS
Neutral,0.0,ebd7um5,_IS
Positive,0.6249,ebdhuuq,_IS
Neutral,0.0,ebdxqql,_IS
Neutral,0.0,ebdk2u5,_IS
Neutral,0.0,ebdhyry,_IS
Negative,-0.1027,ebdl597,_IS
Positive,0.4019,ebdnqy0,_IS
Neutral,0.0255,ebdx3wt,_IS
Neutral,0.0,ebdtq2k,_IS
Neutral,0.0172,ebdxe0w,_IS
Negative,-0.1921,ebdpmoe,_IS
Neutral,0.0,ebdi3fu,_IS
Neutral,0.0,ebctvf5,_IS
Neutral,0.0,ebd88s0,_IS
Neutral,0.0,ebdqmlf,_IS
Positive,0.493,ebdp0ur,_IS
Neutral,0.0,ebdprlf,_IS
Positive,0.4404,ebds68b,_IS
Neutral,-0.0129,ebctw23,_IS
Neutral,0.0173,ebda7xo,_IS
Neutral,0.048,ebdwfhm,_IS
Negative,-0.247,ebcy7ke,_IS
Negative,-0.2421,ebcz5mo,_IS
Negative,-0.4087,ebct50c,_IS
Neutral,-0.0085,ebdhmae,_IS
Negative,-0.3502,ebd527r,_IS
Positive,0.1461,ebd6uas,_IS
Negative,-0.7501,ebdqlb4,_IS
Positive,0.1375,ebdyp0n,_IS
Neutral,-0.0493,ebdokue,_IS
Positive,0.0692,ebcsr90,_IS
Neutral,-0.0001,ebd61t5,_IS
Negative,-0.5267,ebdhs3j,_IS
Negative,-0.089,ebe85yo,_IS
Neutral,0.0,ebdd3cn,_IS
Neutral,0.0,ebdxs6b,_IS
Neutral,0.0,ebe482n,_IS
Neutral,0.0,ebdgwvn,_IS
Positive,0.1379,ebdebfx,_IS
Neutral,0.0,ebdh8lk,_IS
Neutral,0.0,ebdireg,_IS
Negative,-0.3172,ebcys1a,_IS
Neutral,0.0,ebd5u1k,_IS
Negative,-0.7351,ebdhuvq,_IS
Neutral,0.0173,ebdhomq,_IS
Negative,-0.5106,ebe8m11,_IS
Neutral,0.0,ebdwicd,_IS
Negative,-0.296,ebdp863,_IS
Neutral,0.0,ebdpn6h,_IS
Negative,-0.178,ebdygtv,_IS
Negative,-0.148,ebdezed,_IS
Neutral,0.0,ebd3px9,_IS
Negative,-0.2326,ebdiecb,_IS
Negative,-0.1912,ebdmpwg,_IS
Negative,-0.2928,ebdicyk,_IS
Neutral,-0.0172,ebdhvgo,_IS
Neutral,0.0129,ebdv269,_IS
Negative,-0.0595,ebdvu2x,_IS
Negative,-0.2072,ebdvfqf,_IS
Negative,-0.0827,ebe3yak,_IS
Neutral,0.0,ebdd05k,_IS
Negative,-0.1885,ebe5bw8,_IS
Positive,0.5267,ebdieix,_IS
Neutral,0.0,ebdvcys,_IS
Negative,-0.1779,ebe1h6o,_IS
Neutral,0.0,ebe0bgn,_IS
Negative,-0.375,ebdz5f9,_IS
Neutral,0.0173,ebddjp5,_IS
