e9s57tf,e9s1o4i,9wf6d4,Eeech,1,1542353579,1931,8.037,0.0062,77.77,0.2592,Positive,0.1199,comment
e9yj0f8,9y3ohh,9y3ohh,thepatman,1,1542577136,282,8.259,0.0,34.93,-0.3404,Negative,1.0,comment
e9yalik,9y3ohh,9y3ohh,Anonymous,609,1542567942,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9xxavp,9y3ohh,9y3ohh,CyberTractor,6224,1542549424,47,5.429,0.0,80.28,0.0,Neutral,1.0,comment
e9y5gfi,9y3ohh,9y3ohh,looooooda,3491,1542560585,473,5.727,0.0,81.93,0.0211,Neutral,1.0,comment
e9y1ssk,9y3ohh,9y3ohh,Anonymous,419,1542554964,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9y2cd0,9y3ohh,9y3ohh,Anonymous,310,1542555650,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yaepw,9y3ohh,9y3ohh,crazedandabused,747,1542567676,222,5.633,0.0,90.39,-0.2369,Negative,1.0,comment
e9y6tuy,9y3ohh,9y3ohh,lizardtruth_jpeg,613,1542562524,129,4.591,0.0,79.97,-0.1808,Negative,1.0,comment
e9ybwjc,9y3ohh,9y3ohh,Satiricallydead,331,1542569547,1092,6.888,0.0,71.04,0.0455,Neutral,1.0,comment
e9y24yh,9y3ohh,9y3ohh,Anonymous,168,1542555379,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yhbsf,9y3ohh,9y3ohh,The_Grassman,257,1542575379,1079,7.448,0.0,73.17,-0.0618,Negative,1.0,comment
e9y9mbb,9y3ohh,9y3ohh,Anonymous,56,1542566528,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9y4xs1,9y3ohh,9y3ohh,Randumb313,421,1542559840,169,4.226,0.0,79.09,-0.0407,Neutral,1.0,comment
e9xx7w8,9y3ohh,9y3ohh,Anonymous,382,1542549324,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ympm4,9y3ohh,9y3ohh,RecurvBow,46,1542580666,111,6.133,0.0,54.22,0.0,Neutral,1.0,comment
e9yj0ed,9y3ohh,9y3ohh,streetMD,171,1542577136,844,5.707,0.0,76.62,-0.1704,Negative,1.0,comment
e9y4q91,9y3ohh,9y3ohh,Anonymous,75,1542559532,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ynpmi,9y3ohh,9y3ohh,Introvertedecstasy,64,1542581401,169,5.56,0.0,53.88,-0.3404,Negative,1.0,comment
e9y8v3p,9y3ohh,9y3ohh,Anonymous,135,1542565491,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yabnl,9y3ohh,9y3ohh,Anonymous,24,1542567524,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ynlgf,9y3ohh,9y3ohh,dorian_white1,45,1542581328,222,4.939,0.0,52.19,0.1691,Positive,1.0,comment
e9y7wom,9y3ohh,9y3ohh,Anonymous,74,1542564195,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9y9csi,9y3ohh,9y3ohh,Anonymous,23,1542566193,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9xzeb0,9y3ohh,9y3ohh,Anonymous,106,1542552153,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9y3kxd,9y3ohh,9y3ohh,Anonymous,65,1542557602,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9y613o,9y3ohh,9y3ohh,Anonymous,50,1542561375,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yfir9,9y3ohh,9y3ohh,Anonymous,22,1542573516,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yfzbl,9y3ohh,9y3ohh,Anonymous,11,1542573973,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yf7om,9y3ohh,9y3ohh,Anonymous,13,1542573166,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yetwd,9y3ohh,9y3ohh,Anonymous,10,1542572734,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yfk7t,9y3ohh,9y3ohh,Anonymous,15,1542573559,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ybnkz,9y3ohh,9y3ohh,Anonymous,3,1542569235,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ybxjw,9y3ohh,9y3ohh,Anonymous,4,1542569580,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yflw8,9y3ohh,9y3ohh,Anonymous,4,1542573606,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9y7gh0,9y3ohh,9y3ohh,Anonymous,9,1542563564,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ya6eu,9y3ohh,9y3ohh,Anonymous,5,1542567274,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yh2ef,9y3ohh,9y3ohh,Anonymous,3,1542575111,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yay2k,9y3ohh,9y3ohh,Anonymous,2,1542568366,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yd9mv,9y3ohh,9y3ohh,Anonymous,3,1542571002,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9xy5dp,9y3ohh,9y3ohh,Anonymous,4,1542550462,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9y81ww,9y3ohh,9y3ohh,Anonymous,1,1542564390,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yadhg,9y3ohh,9y3ohh,Anonymous,1,1542567612,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ybo1x,9y3ohh,9y3ohh,Anonymous,1,1542569252,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ybvik,9y3ohh,9y3ohh,Anonymous,1,1542569513,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yfngm,9y3ohh,9y3ohh,Anonymous,1,1542573647,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yg7lv,9y3ohh,9y3ohh,Anonymous,0,1542574210,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ygjw4,9y3ohh,9y3ohh,Anonymous,1,1542574599,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yhdl3,9y3ohh,9y3ohh,Anonymous,1,1542575428,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yhhi6,9y3ohh,9y3ohh,Anonymous,1,1542575536,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yhyn0,9y3ohh,9y3ohh,Anonymous,1,1542576020,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yhznw,9y3ohh,9y3ohh,Anonymous,2,1542576051,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yi5ml,9y3ohh,9y3ohh,Anonymous,1,1542576222,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yj6d5,9y3ohh,9y3ohh,Anonymous,1,1542577308,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ym6id,9y3ohh,9y3ohh,Anonymous,1,1542580258,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9xx50d,9y3ohh,9y3ohh,LocationBot,-1,1542549228,4425,8.673,0.0165,73.37,0.0492,Neutral,1.0,comment
e9yavjl,9y3ohh,9y3ohh,Anonymous,-1,1542568280,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yayq6,9y3ohh,9y3ohh,Anonymous,0,1542568388,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ymd1w,9y3ohh,9y3ohh,Anonymous,0,1542580399,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yf1qz,9y3ohh,9y3ohh,Anonymous,-11,1542572974,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ygel7,e9xxavp,9y3ohh,Timedoutsob,4550,1542574430,227,5.375,0.0,88.13,-0.019,Neutral,0.2307,comment
e9yfh08,e9xxavp,9y3ohh,Anonymous,185,1542573462,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9ycjm3,e9xxavp,9y3ohh,Anonymous,76,1542570248,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9yfuzp,e9y5gfi,9y3ohh,jemabe,492,1542573850,192,5.414,0.0,46.78,0.0663,Positive,0.0342,comment
e9ybom0,e9y5gfi,9y3ohh,Anonymous,593,1542569272,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9yfjzd,e9y5gfi,9y3ohh,Beausoleil57,346,1542573553,180,4.828,0.0,84.68,0.0447,Neutral,0.0368,comment
e9ymmkp,e9y5gfi,9y3ohh,mishkm,395,1542580600,505,6.656,0.0,68.87,0.0397,Neutral,0.0714,comment
e9ydr9i,e9y5gfi,9y3ohh,FloatingSalamander,170,1542571548,106,5.0,0.0,75.54,-0.6369,Negative,0.1885,comment
e9yfyvx,e9y5gfi,9y3ohh,SpecFroce,37,1542573960,126,4.952,0.0,33.24,0.0,Neutral,0.0212,comment
e9ycm6g,e9y5gfi,9y3ohh,Anonymous,20,1542570325,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9y2iym,e9y2cd0,9y3ohh,Anonymous,162,1542555906,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9y6ebd,e9y2cd0,9y3ohh,Anonymous,32,1542561891,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ygduj,e9y6tuy,9y3ohh,sacca7,459,1542574407,128,4.348,0.0,79.94,0.5574,Positive,0.1191,comment
e9ya4nb,e9y24yh,9y3ohh,Anonymous,11,1542567200,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ydvd9,e9y9mbb,9y3ohh,Anonymous,1,1542571671,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yes0q,e9y9mbb,9y3ohh,thepatman,-6,1542572675,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yn813,e9y4xs1,9y3ohh,Hobadee,332,1542581041,403,5.661,0.0,73.78,-0.1394,Negative,0.1109,comment
e9yay3m,e9y4xs1,9y3ohh,Anonymous,50,1542568367,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9y8ccu,e9y4xs1,9y3ohh,Anonymous,61,1542564768,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9yecdl,e9y4xs1,9y3ohh,Anonymous,7,1542572194,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9yj405,e9y4xs1,9y3ohh,Anonymous,1,1542577242,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9yebat,e9y8v3p,9y3ohh,Anonymous,1,1542572162,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yj60q,e9yabnl,9y3ohh,thepatman,-1,1542577297,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yer92,e9y7wom,9y3ohh,thepatman,-2,1542572650,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yesdn,e9y9csi,9y3ohh,thepatman,0,1542572687,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yerrh,e9y613o,9y3ohh,thepatman,-2,1542572667,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yitdq,e9yfir9,9y3ohh,thepatman,0,1542576920,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yiv2f,e9yfzbl,9y3ohh,thepatman,-1,1542576973,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yiul9,e9yf7om,9y3ohh,thepatman,1,1542576958,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yigzk,e9yetwd,9y3ohh,thepatman,1,1542576547,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yiusi,e9yfk7t,9y3ohh,thepatman,0,1542576964,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yetlj,e9ybnkz,9y3ohh,thepatman,1,1542572725,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yetvf,e9ybxjw,9y3ohh,thepatman,1,1542572733,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yivih,e9yflw8,9y3ohh,thepatman,2,1542576986,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yet3a,e9y7gh0,9y3ohh,thepatman,2,1542572709,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9ybrmk,e9ya6eu,9y3ohh,Anonymous,2,1542569379,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yiw6g,e9yh2ef,9y3ohh,thepatman,1,1542577006,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yeu4x,e9yay2k,9y3ohh,thepatman,1,1542572741,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9xy5e3,e9xy5dp,9y3ohh,AutoModerator,-36,1542550463,837,9.141,0.0,41.66,-0.0114,Neutral,0.1315,comment
e9yfc0p,e9y81ww,9y3ohh,thepatman,2,1542573313,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yf7pe,e9yadhg,9y3ohh,thepatman,1,1542573166,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yev1k,e9ybo1x,9y3ohh,thepatman,1,1542572768,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yf6de,e9ybvik,9y3ohh,thepatman,3,1542573122,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yiwo3,e9yfngm,9y3ohh,thepatman,1,1542577021,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yiwx6,e9yg7lv,9y3ohh,thepatman,1,1542577030,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yix6r,e9ygjw4,9y3ohh,thepatman,1,1542577039,1380,13.987,0.0,-44.16,-0.2146,Negative,0.1357,comment
e9yifzj,e9yhdl3,9y3ohh,thepatman,1,1542576516,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yixk4,e9yhhi6,9y3ohh,thepatman,1,1542577049,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yifs1,e9yhyn0,9y3ohh,thepatman,1,1542576510,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yixvu,e9yhznw,9y3ohh,thepatman,0,1542577059,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yiy7g,e9yi5ml,9y3ohh,thepatman,1,1542577069,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yjcjk,e9yj6d5,9y3ohh,thepatman,-2,1542577510,1738,18.274,0.0,-94.48,0.0173,Neutral,0.143,comment
e9ymchz,e9ym6id,9y3ohh,Cypher_Blue,-2,1542580388,1738,18.274,0.0,-94.48,0.0173,Neutral,0.143,comment
e9yewlx,e9yavjl,9y3ohh,thepatman,1,1542572811,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yew7v,e9yayq6,9y3ohh,thepatman,1,1542572802,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yoa2a,e9ymd1w,9y3ohh,thepatman,-1,1542581806,1380,13.987,0.0,-44.16,-0.2146,Negative,0.1357,comment
e9yfn50,e9yf1qz,9y3ohh,Anonymous,1,1542573638,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yneu0,e9ygel7,9y3ohh,lowrads,544,1542581183,363,6.128,0.0,50.46,0.0355,Neutral,0.0843,comment
e9ykoyq,e9ygel7,9y3ohh,Anonymous,84,1542578978,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9yiq7m,e9yfh08,9y3ohh,thepatman,-10,1542576819,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yep89,e9ycjm3,9y3ohh,thepatman,-19,1542572592,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yjz99,e9ybom0,9y3ohh,Anonymous,326,1542578229,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ymjqe,e9yfjzd,9y3ohh,Anonymous,58,1542580542,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9ynyvt,e9ydr9i,9y3ohh,UnvaccinatedAutist,81,1542581578,81,4.2,0.0,80.28,-0.148,Negative,0.1841,comment
e9yiqui,e9ycm6g,9y3ohh,thepatman,-4,1542576840,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9y2xsp,e9y2iym,9y3ohh,Anonymous,49,1542556532,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yk0y9,e9ygduj,9y3ohh,Anonymous,302,1542578277,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9yaz27,e9ya4nb,9y3ohh,Anonymous,5,1542568400,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yisp2,e9yay3m,9y3ohh,thepatman,-1,1542576898,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yeqw3,e9y8ccu,9y3ohh,Anonymous,16,1542572640,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9yisal,e9y8ccu,9y3ohh,thepatman,-3,1542576886,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yisxe,e9yecdl,9y3ohh,thepatman,-2,1542576905,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yj6nq,e9yj405,9y3ohh,thepatman,-2,1542577318,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yf5jm,e9yebat,9y3ohh,thepatman,-2,1542573096,1839,19.108,0.0,-74.04,0.016,Neutral,0.0891,comment
e9yigp8,e9yfn50,9y3ohh,thepatman,3,1542576539,1119,12.882,0.0,-21.42,-0.1719,Negative,0.1445,comment
e9ylgti,e9ykoyq,9y3ohh,Anonymous,81,1542579667,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9ydzvf,e9yaz27,9y3ohh,Anonymous,16,1542571803,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
